"LocationID","DisplayCurrentLocation","Site","Floor","Area","Room","UnitType","PublicAccess","LocationURL"
"1","Not On View ","Not On View ","Not On View ","Not On View ","","","1","https://art.thewalters.org/browse/location/not-on-view2"
"2","Centre Street: Second Floor: Lobby","Centre Street"," Second Floor"," Lobby","","","1","https://art.thewalters.org/browse/location/ancient-world-lobby"
"5","Centre Street: Second Floor: Greek Art","Centre Street"," Second Floor"," Greek Art","","","1","https://art.thewalters.org/browse/location/greek-art"
"6","Centre Street: Second Floor: Ancient Treasury","Centre Street"," Second Floor"," Ancient Treasury","","","1","https://art.thewalters.org/browse/location/ancient-treasury"
"7","Centre Street: Second Floor: Roman Art","Centre Street"," Second Floor"," Roman Art","","","1","https://art.thewalters.org/browse/location/roman-art"
"8","Centre Street: Second Floor: Ancient Near Eastern Art","Centre Street"," Second Floor"," Ancient Near Eastern Art","","","1","https://art.thewalters.org/browse/location/ancient-near-eastern-art"
"9","Centre Street: Second Floor: Egyptian Art","Centre Street"," Second Floor"," Egyptian Art","","","1","https://art.thewalters.org/browse/location/egyptian-art"
"10","Centre Street: Third Floor: Lobby","Centre Street"," Third Floor"," Lobby","","","1","https://art.thewalters.org/browse/location/medieval-world-lobby2"
"11","Centre Street: Third Floor: Early Byzantine Art","Centre Street"," Third Floor"," Early Byzantine Art","","","1","https://art.thewalters.org/browse/location/early-byzantine-art"
"16","Centre Street: Third Floor: Islamic Art","Centre Street"," Third Floor"," Islamic Art","","","1","https://art.thewalters.org/browse/location/islamic-art"
"34","Centre Street: Third Floor: 15th-Century Art of Northern Europe","Centre Street"," Third Floor"," 15th-Century Art of Northern Europe","","","1","https://art.thewalters.org/browse/location/15th-century-art-of-northern-europe"
"38","Centre Street: Second Floor: Etruscan Art","Centre Street"," Second Floor"," Etruscan Art","","","1","https://art.thewalters.org/browse/location/etruscan-art"
"586","Centre Street: Third Floor: Migration and Early Medieval Art","Centre Street"," Third Floor"," Migration and Early Medieval Art","","","1","https://art.thewalters.org/browse/location/migration-and-early-medieval-art"
"589","Centre Street: Third Floor: Byzantine, Russian, and Ethiopian Icons","Centre Street"," Third Floor"," Byzantine, Russian, and Ethiopian Icons","","","1","https://art.thewalters.org/browse/location/byzantine-russian-and-ethiopian-icons"
"592","Centre Street: Third Floor: Romanesque and Gothic Art","Centre Street"," Third Floor"," Romanesque and Gothic Art","","","1","https://art.thewalters.org/browse/location/romanesque-and-gothic-art"
"593","Centre Street: Third Floor: Islamic Arms and Armor","Centre Street"," Third Floor"," Islamic Arms and Armor","","","1","https://art.thewalters.org/browse/location/islamic-arms-and-armor"
"594","Out On Exhibition Loan","Out On Exhibition Loan","Out On Exhibition Loan","Out On Exhibition Loan","","","1","https://art.thewalters.org/browse/location/out-on-exhibition-loan"
"605","Centre Street: Fourth Floor: Building the Collection - 19th-Century European and American Art","Centre Street"," Fourth Floor"," Building the Collection - 19th-Century European and American Art","","","1","https://art.thewalters.org/browse/location/building-the-collection---19th-century-european-and-american-art"
"608","Centre Street: Third Floor: The Great Room","Centre Street"," Third Floor"," The Great Room","","","1","https://art.thewalters.org/browse/location/the-great-room"
"609","Centre Street: Fourth Floor: Conservation Window","Centre Street"," Fourth Floor"," Conservation Window","","","1","https://art.thewalters.org/browse/location/conservation-window"
"798","Centre Street: Third Floor: International Gothic","Centre Street"," Third Floor"," International Gothic","","","1","https://art.thewalters.org/browse/location/international-gothic"
"800","Charles Street: Third Floor: Renaissance Ceramics","Charles Street"," Third Floor"," Renaissance Ceramics","","","1","https://art.thewalters.org/browse/location/renaissance-ceramics"
"801","Charles Street: Second Floor: Chamber of Wonders","Charles Street"," Second Floor"," Chamber of Wonders","","","1","https://art.thewalters.org/browse/location/chamber-of-wonders"
"802","Charles Street: Second Floor: 18th- and 19th-Century Treasury","Charles Street"," Second Floor"," 18th- and 19th-Century Treasury","","","1","https://art.thewalters.org/browse/location/18th--and-19th-century-treasury"
"803","Charles Street: Second Floor: Collector's Study","Charles Street"," Second Floor"," Collector's Study","","","1","https://art.thewalters.org/browse/location/collectors-study"
"804","Charles Street: Third Floor: 15th-Century Italian Art","Charles Street"," Third Floor"," 15th-Century Italian Art","","","1","https://art.thewalters.org/browse/location/15th-century-italian-art"
"805","Arts of Asia: Art of India, Nepal, and Tibet - The John and Berthe Ford Gallery","Arts of Asia","Arts of Asia"," Art of India, Nepal, and Tibet - The John and Berthe Ford Gallery","","","1","https://art.thewalters.org/browse/location/art-of-india-nepal-and-tibet---the-john-and-berthe-ford-gallery"
"806","Charles Street: Second Floor: Arms and Armor","Charles Street"," Second Floor"," Arms and Armor","","","1","https://art.thewalters.org/browse/location/arms-and-armor"
"807","Charles Street: Third Floor: 17th-Century Art","Charles Street"," Third Floor"," 17th-Century Art","","","1","https://art.thewalters.org/browse/location/17th-century-art"
"808","Charles Street: Second Floor: 17th-Century Dutch Cabinet Rooms","Charles Street"," Second Floor"," 17th-Century Dutch Cabinet Rooms","","","1","https://art.thewalters.org/browse/location/17th-century-dutch-cabinet-rooms"
"809","Charles Street: Third Floor: 13th-15th Century Italian Art","Charles Street"," Third Floor"," 13th-15th Century Italian Art","","","1","https://art.thewalters.org/browse/location/13th-15th-century-italian-art"
"810","Charles Street: Second Floor: French Art","Charles Street"," Second Floor"," French Art","","","1","https://art.thewalters.org/browse/location/french-art"
"811","Charles Street: Second Floor: European Porcelains","Charles Street"," Second Floor"," European Porcelains","","","1","https://art.thewalters.org/browse/location/european-porcelains"
"812","Arts of Asia: Buddhist Art of East and Southeast Asia","Arts of Asia","Arts of Asia"," Buddhist Art of East and Southeast Asia","","","1","https://art.thewalters.org/browse/location/buddhist-art-of-east-and-southeast-asia"
"813","Charles Street: Third Floor: 18th-Century Art","Charles Street"," Third Floor"," 18th-Century Art","","","1","https://art.thewalters.org/browse/location/18th-century-art"
"814","Charles Street: Second Floor: Sculpture Court","Charles Street"," Second Floor"," Sculpture Court","","","1","https://art.thewalters.org/browse/location/sculpture-court"
"815","Charles Street: Third Floor: 16th-Century Italian Art","Charles Street"," Third Floor"," 16th-Century Italian Art","","","1","https://art.thewalters.org/browse/location/16th-century-italian-art"
"816","Charles Street: Third Floor: Upper Stair Hall","Charles Street"," Third Floor"," Upper Stair Hall","","","1","https://art.thewalters.org/browse/location/upper-stair-hall"
"818","Charles Street: Second Floor: Chinese Snuff Bottles","Charles Street"," Second Floor"," Chinese Snuff Bottles","","","1","https://art.thewalters.org/browse/location/chinese-snuff-bottles"
"819","Centre Street: First Floor: Lobby","Centre Street"," First Floor"," Lobby","","","1","https://art.thewalters.org/browse/location/lobby"
"820","Charles Street: Stairway to Scuplture Court","Charles Street","Charles Street"," Stairway to Scuplture Court","","","1","https://art.thewalters.org/browse/location/stairway-to-scuplture-court"
"821","Charles Street: Third Floor: Excursions through the Collection - Portraiture, Adornment, and the Natural World","Charles Street"," Third Floor"," Excursions through the Collection - Portraiture, Adornment, and the Natural World","","","1","https://art.thewalters.org/browse/location/excursions-through-the-collection---portraiture-adornment-and-the-natural-world"
"822","Centre Street: Fourth Floor: Boldini and his Circle","Centre Street"," Fourth Floor"," Boldini and his Circle","","","1","https://art.thewalters.org/browse/location/boldini-and-his-circle"
"823","Centre Street: Fourth Floor: Translations and Transitions / Traducciones y Transiciones - A Celebration of Mexican and Central American Independence (1821–2021)","Centre Street"," Fourth Floor"," Translations and Transitions / Traducciones y Transiciones - A Celebration of Mexican and Central American Independence (1821–2021)","","","1","https://art.thewalters.org/browse/location/translations-and-transitions---traducciones-y-transiciones---a-celebration-of-mexican-and-central-american-independence-1821ai2021"
"824","Centre Street: Fourth Floor: Recent Acquisitions - Expanding the Collection","Centre Street"," Fourth Floor"," Recent Acquisitions - Expanding the Collection","","","1","https://art.thewalters.org/browse/location/recent-acquisitions---expanding-the-collection"
"825","Centre Street: First Floor: Selections from the 19th-Century European and North American Collection","Centre Street"," First Floor"," Selections from the 19th-Century European and North American Collection","","","1","https://art.thewalters.org/browse/location/selections-from-the-19th-century-european-and-north-american-collection"
"826","Charles Street: Second Floor: 18th- and 19th-Century Treasury Vestibule","Charles Street"," Second Floor"," 18th- and 19th-Century Treasury Vestibule","","","1","https://art.thewalters.org/browse/location/18th--and-19th-century-treasury-vestibule"
"827","Charles Street: Second Floor: 18th- and 19th-Century Treasury Alcove","Charles Street"," Second Floor"," 18th- and 19th-Century Treasury Alcove","","","1","https://art.thewalters.org/browse/location/18th--and-19th-century-treasury-alcove"
"828","Charles Street: Stairway to the Scuplture Court","Charles Street","Charles Street"," Stairway to the Scuplture Court","","","1","https://art.thewalters.org/browse/location/stairway-to-the-scuplture-court"
"829","1 West Mount Vernon Place: First Floor: Majolica Mania!","1 West Mount Vernon Place"," First Floor"," Majolica Mania!","","","1","https://art.thewalters.org/browse/location/majolica-mania"
"830","Charles Street: Third Floor: Cupola","Charles Street"," Third Floor"," Cupola","","","1","https://art.thewalters.org/browse/location/cupola"
"831","Hackerman House at 1 West Mount Vernon Place: First Floor: Library","Hackerman House at 1 West Mount Vernon Place"," First Floor"," Library","","","1","https://art.thewalters.org/browse/location/library"
"832","Hackerman House at 1 West Mount Vernon Place: Lobby","Hackerman House at 1 West Mount Vernon Place","Hackerman House at 1 West Mount Vernon Place"," Lobby","","","1","https://art.thewalters.org/browse/location/lobby-2"
"833","Centre Street: First Floor: Selections from the 19th-Century European and North American Collection","Centre Street"," First Floor"," Selections from the 19th-Century European and North American Collection","","","1","https://art.thewalters.org/browse/location/selections-from-the-19th-century-european-and-north-american-collection-2"
"834","Centre Street: Third Floor: Medieval Mediterranean","Centre Street"," Third Floor"," Medieval Mediterranean","","","1","https://art.thewalters.org/browse/location/medieval-mediterranean"
"835","Hackerman House at 1 West Mount Vernon Place: First Floor: Parlor","Hackerman House at 1 West Mount Vernon Place"," First Floor"," Parlor","","","1","https://art.thewalters.org/browse/location/parlor"
"836","Hackerman House at 1 West Mount Vernon Place: First Floor: Entryway","Hackerman House at 1 West Mount Vernon Place"," First Floor"," Entryway","","","1","https://art.thewalters.org/browse/location/entryway"
"837","Hackerman House at 1 West Mount Vernon Place: First Floor: Conservatory","Hackerman House at 1 West Mount Vernon Place"," First Floor"," Conservatory","","","1","https://art.thewalters.org/browse/location/conservatory"
"838","Hackerman House at 1 West Mount Vernon Place: First Floor: Dining Room","Hackerman House at 1 West Mount Vernon Place"," First Floor"," Dining Room","","","1","https://art.thewalters.org/browse/location/dining-room"
"839","Hackerman House at Hackerman House at 1 West Mount Vernon Place: First Floor: Parlor","Hackerman House at Hackerman House at 1 West Mount Vernon Place"," First Floor"," Parlor","","","1","https://art.thewalters.org/browse/location/parlor-2"
"840","Centre Street: Fourth Floor: Across Asia - Arts of Asia and the Islamic World","Centre Street"," Fourth Floor"," Across Asia - Arts of Asia and the Islamic World","","","1","https://art.thewalters.org/browse/location/across-asia---arts-of-asia-and-the-islamic-world"